/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
('forward', 'green', 'forward', 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('right', 'red', 'forward', None)
 -- forward : -30.00
 -- None : -0.06
 -- right : -9.72
 -- left : -20.26

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- None : 0.00
 -- right : -10.30
 -- left : -20.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.75
 -- None : 1.33
 -- right : 0.00
 -- left : -4.93

('left', 'red', None, 'left')
 -- forward : -5.31
 -- None : 1.74
 -- right : 0.79
 -- left : -14.51

('right', 'red', None, 'forward')
 -- forward : -4.54
 -- None : 1.22
 -- right : 0.00
 -- left : -4.97

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : -9.51

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.09
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.80
 -- left : -9.54

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.65
 -- None : -3.48
 -- right : 2.10
 -- left : 0.53

('forward', 'red', None, 'right')
 -- forward : -4.93
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.95
 -- None : 0.55
 -- right : 0.81
 -- left : -7.69

('forward', 'red', None, 'forward')
 -- forward : -9.17
 -- None : 2.19
 -- right : 0.53
 -- left : -5.49

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -4.90

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('right', 'green', 'left', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.54
 -- None : 2.06
 -- right : 0.44
 -- left : -8.64

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- None : -2.90
 -- right : 0.00
 -- left : -14.81

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.75
 -- None : -3.69
 -- right : -0.38
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.19
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : -10.37

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : -4.69

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- None : -3.71
 -- right : 1.30
 -- left : 0.05

('left', 'green', None, 'left')
 -- forward : 0.37
 -- None : -4.16
 -- right : 0.10
 -- left : 1.19

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

